classified_type,size_brutto_m2,size_netto_m2,room_count,building_age,floor,total_floors_in_the_building,heating,bathroom_count,balcony,is_furnished,within_a_building_complex,from,price
Flat,102,85,2+1,1,11,23,Central Heating Boilers (Natural Gas),2,Available,Yes,Yes,Real Estate Agency,31990 
Flat,55,35,1+1,3,10,18,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,16500 
Flat,85,55,2+1,Between 5-10,8,16,Central Heating (Share Meter),1,None,No,Yes,Real Estate Agency,15500 
Flat,110,100,2+1,Between 5-10,3,7,Central Heating Boilers (Natural Gas),2,Available,No,No,Real Estate Agency,12500 
Flat,67,55,1+1,Between 5-10,4,4,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,8500 
Flat,60,50,1+1,4,17,27,VRV,1,None,Yes,Yes,Owner,16500 
Flat,100,90,3+1,0,1,6,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,15500 
Flat,120,120,3+1,Between 5-10,4,4,Central Heating Boilers (Natural Gas),1,None,No,No,Real Estate Agency,15000 
Flat,50,45,Studio Flat (1+0),Between 5-10,2,4,Central Heating Boilers (Natural Gas),1,None,Yes,No,Real Estate Agency,10500 
Flat,85,80,2+1,Between 5-10,Garden-Floor,4,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,10000 
Residence,45,35,Studio Flat (1+0),Between 5-10,11,30 & Above,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,9250 
Flat,90,80,2+1,Between 5-10,2,4,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,12750 
Flat,90,80,2+1,Between 5-10,4,4,Central Heating Boilers (Natural Gas),1,Available,No,No,Real Estate Agency,9250 
Flat,125,110,2+1,Between 11-15,2,4,Central Heating Boilers (Natural Gas),1,Available,Yes,No,Real Estate Agency,17500 
Flat,160,145,3+1,Between 16-20,1,9,Central Heating Boilers (Natural Gas),3,Available,No,No,Real Estate Agency,18000 
Flat,71,45,1+1,Between 5-10,15,19,Central Heating (Share Meter),1,None,No,Yes,Real Estate Agency,11450 
Flat,60,50,Studio Flat (1+0),3,3,27,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,9000 
Flat,70,60,1+1,Between 5-10,2,8,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,15000 
Flat,119,100,3+1,3,Garden-Floor,6,Floor Heating,2,Available,No,Yes,Real Estate Agency,19500 
Flat,60,40,1+1,1,10,24,Central Heating (Share Meter),1,Available,Yes,Yes,Real Estate Agency,24750 
Residence,123,78,2+1,Between 5-10,12,21,Central Heating (Share Meter),2,None,No,Yes,Real Estate Agency,24000 
Flat,100,80,2+1,Between 11-15,4,20,Central Heating Boilers (Natural Gas),2,Available,No,Yes,Real Estate Agency,19900 
Flat,60,46,1+1,Between 5-10,9,18,VRV,1,None,Yes,Yes,Real Estate Agency,15000 
Flat,77,50,1+1,3,13,16,Floor Heating,1,None,No,Yes,Real Estate Agency,20000 
Residence,63,48,Studio Flat (1+0),Between 5-10,6,30 & Above,Central Heating (Share Meter),1,None,No,Yes,Real Estate Agency,15000 
Flat,55,45,Studio Flat (1+0),4,16,19,Central Heating (Share Meter),1,None,Yes,Yes,Real Estate Agency,11500 
